organization_name,organization_api_key,organization_created_at,device_mac_address,device_status,device_firmware_version,sensor_type,sensor_unit,reading_value,reading_timestamp,alert_severity,alert_message,alert_is_resolved
Globex Inc,jkl012,2025-09-16,02:00:00:00:00:08,False,2.4.0,humidity,%,10.03,2026-05-18 18:28:47,high,Light level too high,True
Acme Corp,ghi789,2025-07-29,02:00:00:00:00:0b,False,1.2.0,motion,motion detected,62.84,2026-05-18 12:49:47,low,Humidity level too low,False
Initech,abc123,2026-01-31,02:00:00:00:00:0e,False,2.0.0,pressure,hPa,58.94,2026-05-18 16:01:47,medium,Temperature threshold exceeded,False
Globex Inc,abc123,2025-07-31,02:00:00:00:00:12,True,1.6.0,temperature,°C,43.34,2026-05-18 17:46:47,high,Motion detected in restricted area,True
Acme Corp,def456,2025-09-04,02:00:00:00:00:05,True,2.2.0,humidity,%,67.61,2026-05-18 19:51:47,high,Temperature threshold exceeded,True
Initech,jkl012,2026-03-19,02:00:00:00:00:14,False,2.5.0,pressure,hPa,62.69,2026-05-18 20:49:47,low,Temperature threshold exceeded,False
Globex Inc,ghi789,2025-07-10,02:00:00:00:00:0e,True,2.8.0,light,lux,1.95,2026-05-18 10:33:47,medium,Pressure drop detected,True
Umbrella Corp,def456,2025-11-13,02:00:00:00:00:10,True,2.8.0,motion,motion detected,85.24,2026-05-18 12:24:47,high,Pressure drop detected,True
Hooli,abc123,2025-12-31,02:00:00:00:00:11,True,2.5.0,humidity,%,3.08,2026-05-18 20:46:47,medium,Humidity level too low,True
Globex Inc,mno345,2026-01-23,02:00:00:00:00:04,False,1.5.0,pressure,hPa,67.03,2026-05-18 21:36:47,low,Pressure drop detected,False
Umbrella Corp,abc123,2026-01-15,02:00:00:00:00:08,True,1.9.0,light,lux,4.41,2026-05-18 13:57:47,low,Humidity level too low,True
Umbrella Corp,abc123,2026-04-13,02:00:00:00:00:08,True,2.7.0,motion,motion detected,17.95,2026-05-18 18:38:47,low,Humidity level too low,True
Hooli,ghi789,2025-06-11,02:00:00:00:00:10,True,1.6.0,temperature,°C,43.51,2026-05-18 14:56:47,high,Pressure drop detected,False
